-- Merging decision tree log ---
manifest
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.media3:media3-session:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d1746785559236a9ef5ee539fd6f694d/transformed/media3-session-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/11dc2ec93db2951ce0c0f6bdffe8c326/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/11dc2ec93db2951ce0c0f6bdffe8c326/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c5de57abc4bf257ea3a73df17a86bfaf/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c5de57abc4bf257ea3a73df17a86bfaf/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8273d8e9bdf5165eb1f7b89a0e2622b7/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8273d8e9bdf5165eb1f7b89a0e2622b7/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3842ba4407bf2cd6e63422734e8250bc/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3842ba4407bf2cd6e63422734e8250bc/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5cb3246da59cbcf59c7e9af4b28db393/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5cb3246da59cbcf59c7e9af4b28db393/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/bcafc92c7ac4c8e990b2b1bfd05259e5/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/bcafc92c7ac4c8e990b2b1bfd05259e5/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8ef4c038383ba66fc9be7785c1046848/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8ef4c038383ba66fc9be7785c1046848/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/56c20d577bfb71c743b515f4e636037d/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/56c20d577bfb71c743b515f4e636037d/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/db4c71a2eaca48bdcd9b08a073613961/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/db4c71a2eaca48bdcd9b08a073613961/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/54c2a94f4a1191d5a89057aff05fc1a5/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/54c2a94f4a1191d5a89057aff05fc1a5/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/70315b6e692410637c81f263d95d212d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/70315b6e692410637c81f263d95d212d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f9fa3a5e79f0844e4948ffdbb9c27756/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f9fa3a5e79f0844e4948ffdbb9c27756/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9b586a3713a21dccbf573b0b537d92dc/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9b586a3713a21dccbf573b0b537d92dc/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/40ae0357ea3d5611d6297e0904b8f198/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/40ae0357ea3d5611d6297e0904b8f198/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/fa41db3e20e609c89aada9dfdc14a15e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/fa41db3e20e609c89aada9dfdc14a15e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/855ca9289fcb0d3e9007c79d98462229/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/855ca9289fcb0d3e9007c79d98462229/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/562a316af3c20c50d1baef887ae08abd/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/562a316af3c20c50d1baef887ae08abd/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/bf21e2eb00e141f7875e87e2aa9ea0b0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/bf21e2eb00e141f7875e87e2aa9ea0b0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3e36924fc340010cb9965e4619b54e5d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3e36924fc340010cb9965e4619b54e5d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/40de3339e1705f9d064ef9bc1d66365d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/40de3339e1705f9d064ef9bc1d66365d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1b2d92716372fbc40143a62cea41a4d6/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1b2d92716372fbc40143a62cea41a4d6/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9a8a0c2a258938d9c8ffe14a1c24f475/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9a8a0c2a258938d9c8ffe14a1c24f475/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0422280c4f38e22f738a7c57472db50c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0422280c4f38e22f738a7c57472db50c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/92d317bc2cc5ea18bb8b0177f7ab1e45/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/92d317bc2cc5ea18bb8b0177f7ab1e45/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1574122d79efa8afc45afbdf859cb9b0/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1574122d79efa8afc45afbdf859cb9b0/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c0aee98011ff9bd304a542ec8f81d241/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c0aee98011ff9bd304a542ec8f81d241/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d2ed1f01de901acc6ec55d4757ad8c88/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d2ed1f01de901acc6ec55d4757ad8c88/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/62b807bbb3c8ca8ad8a020534e12b9c0/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/62b807bbb3c8ca8ad8a020534e12b9c0/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/48d00723e334c2b124846dfe0b00300a/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/48d00723e334c2b124846dfe0b00300a/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8f63c956f39ca97322363e8a8450d764/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8f63c956f39ca97322363e8a8450d764/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/85bffebb8125e1161f43b292ec5e8c3c/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/85bffebb8125e1161f43b292ec5e8c3c/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/531b8b6950bb2fd04d1f1775a50f3f81/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/531b8b6950bb2fd04d1f1775a50f3f81/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1c98dc4929c446e08c8b6f367fc61330/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1c98dc4929c446e08c8b6f367fc61330/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/783baf9d14dd36855c5870fb0aa7d00e/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/783baf9d14dd36855c5870fb0aa7d00e/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f3382a56b830cf64a6b0650d9db166be/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f3382a56b830cf64a6b0650d9db166be/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1969588cf23e9fa178499094517d955b/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1969588cf23e9fa178499094517d955b/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8119bd86ab2d76e358bae81d67b3a40d/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8119bd86ab2d76e358bae81d67b3a40d/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c2ef5e496c4c2b58eee7c31377a4b413/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c2ef5e496c4c2b58eee7c31377a4b413/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/2ab0d670eb41518576d4b8b7cb4f09b2/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/2ab0d670eb41518576d4b8b7cb4f09b2/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6b692836a911d3dd528cca4e7535a25f/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6b692836a911d3dd528cca4e7535a25f/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/070e1a3fa72d88b235d1ed6fae3b84e5/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/070e1a3fa72d88b235d1ed6fae3b84e5/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5ca59be232f09a02c70310ba1066dc72/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5ca59be232f09a02c70310ba1066dc72/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ae9b4bf9dcc34db57ea3b82d5a81a435/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ae9b4bf9dcc34db57ea3b82d5a81a435/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5630ece8cf4fe8c8db6913c8058421fc/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/5630ece8cf4fe8c8db6913c8058421fc/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9da8302e20b09bd8c81ead74735ddee8/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9da8302e20b09bd8c81ead74735ddee8/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/36ec6492c3dfebc91a9bc0e11c2ad518/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/36ec6492c3dfebc91a9bc0e11c2ad518/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f86199add66543c56f43237d541cceeb/transformed/activity-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f86199add66543c56f43237d541cceeb/transformed/activity-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1815ae1f7126024d3fa23a86c4fd8094/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1815ae1f7126024d3fa23a86c4fd8094/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/b21aac3e6d17ef92503abfafc987d10f/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/b21aac3e6d17ef92503abfafc987d10f/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3f3ef361f08ce57894c77758bb790194/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3f3ef361f08ce57894c77758bb790194/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4cfe4434af8a3881ec4f71c11e8aff16/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4cfe4434af8a3881ec4f71c11e8aff16/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/63b8482c2eff94c7c9a85f9de70bbbe2/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/63b8482c2eff94c7c9a85f9de70bbbe2/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3b9bb2d093c5597e92a87bbd7f721b1d/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3b9bb2d093c5597e92a87bbd7f721b1d/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a2da27e2341101402864ddb6b8053695/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a2da27e2341101402864ddb6b8053695/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3e615ffbc1d53f28b6ba5dfc4cb85d25/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3e615ffbc1d53f28b6ba5dfc4cb85d25/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/665b34a86f391f402e2d031d1cea1a7c/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/665b34a86f391f402e2d031d1cea1a7c/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/58341b7a1cf8946174aaedd593960445/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/58341b7a1cf8946174aaedd593960445/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ab820c20a399f3fadceb070a3f26e6f/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ab820c20a399f3fadceb070a3f26e6f/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1e3ffa55ea4f21fb009c9f63eb398f04/transformed/lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:5:5-44
